;Wegvoertuigen per 1 januari|Totaal wegvoertuigen;Wegvoertuigen per 1 januari|Personenauto;Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Totaal bedrijfsvoertuigen;Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Bedrijfsmotorvoertuigen|Totaal bedrijfsmotorvoertuigen;Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Bedrijfsmotorvoertuigen|Bestelauto;Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Bedrijfsmotorvoertuigen|Vrachtauto (excl. trekker voor oplegger);Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Bedrijfsmotorvoertuigen|Trekker voor oplegger;Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Bedrijfsmotorvoertuigen|Speciaal voertuig;Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Bedrijfsmotorvoertuigen|Bus;Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Aanhangwagens en opleggers|Totaal aanhangwagens en opleggers;Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Aanhangwagens en opleggers|Aanhangwagen;Wegvoertuigen per 1 januari|Bedrijfsvoertuigen|Aanhangwagens en opleggers|Oplegger;Wegvoertuigen per 1 januari|Motorfiets;Wegvoertuigen per 1 januari|Voertuigen met bromfietskenteken|Alle voertuigen met bromfietskenteken;Wegvoertuigen per 1 januari|Voertuigen met bromfietskenteken|Snorfiets;Wegvoertuigen per 1 januari|Voertuigen met bromfietskenteken|Bromfiets;Wegvoertuigen per 1 januari|Voertuigen met bromfietskenteken|Brommobiel;Wegvoertuigen per 1 januari|Voertuigen met bromfietskenteken|Overige voertuigen met bromfietskenteken
Aa en Hunze;23265;14645;5363;2020;1646;97;119;157;1;3343;3168;175;1758;1499;656;793;37;13
Aalburg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Aalsmeer;26641;17011;4630;2390;1908;239;153;60;30;2240;1996;244;1493;3507;1688;1769;35;15
Aalten;21465;14193;4440;1870;1602;101;69;96;2;2570;2465;105;1433;1399;690;668;34;7
Ter Aar;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Abcoude;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Achtkarspelen;25277;14873;6338;2835;2293;166;149;186;41;3503;3319;184;1231;2835;1328;1439;59;9
Akersloot;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alblasserdam;14024;9129;3235;1606;1053;102;384;35;32;1629;1102;527;559;1101;562;520;14;5
Albrandswaard;17709;12552;2409;1033;759;63;130;76;5;1376;1260;116;956;1792;1072;692;18;10
Alkemade;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alkmaar;75052;49280;11822;6532;4911;466;352;771;32;5290;4793;497;4530;9420;5851;3426;110;33
Almelo;52102;34268;10136;4639;3790;199;415;231;4;5497;4452;1045;2432;5266;3819;1350;81;16
Almere;335268;270553;42602;35968;34576;686;300;380;26;6634;6290;344;7237;14876;11052;3693;84;47
Alphen aan den Rijn;81832;52667;15677;7328;5945;518;579;260;26;8349;7194;1155;4696;8792;5245;3410;89;48
Alphen-Chaam;9612;6124;2153;990;851;53;34;48;4;1163;1122;41;643;692;285;392;13;2
Altena;48179;29363;12273;5840;4451;436;651;270;32;6433;5597;836;2237;4306;2130;2052;107;17
Ambt Delden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ambt Montfort;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ameland;3470;1843;764;442;381;32;16;13;0;322;297;25;299;564;361;186;14;3
Amerongen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amersfoort;148230;108632;22530;16596;14728;342;241;431;854;5934;5630;304;5523;11545;8702;2690;109;44
Amstelveen;49747;37957;3770;1977;1705;103;43;112;14;1793;1743;50;2132;5888;3461;2364;44;19
Amsterdam;342803;235026;34482;23999;20912;1027;675;1076;309;10483;9397;1086;19419;53876;34941;18097;411;427
Andijk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Angerlo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Anna Paulowna;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Apeldoorn;126155;83415;22520;10723;8217;984;602;834;86;11797;10912;885;6982;13238;10241;2790;154;53
Appingedam;7828;5522;1098;406;354;6;13;33;0;692;685;7;559;649;331;301;17;0
Arcen en Velden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Arnhem;92397;64950;10734;5905;4361;647;165;726;6;4829;4641;188;4288;12425;9213;3037;126;49
Assen;48046;32884;7612;3087;2408;151;198;278;52;4525;4263;262;3388;4162;2723;1373;52;14
Asten;14676;9038;3915;1816;1355;104;285;71;1;2099;1648;451;692;1031;602;405;21;3
Avereest;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Axel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baarle-Nassau;6711;4186;1644;801;661;38;58;40;4;843;780;63;341;540;308;219;11;2
Baarn;17006;12263;2156;1046;934;28;20;56;8;1110;1089;21;977;1610;922;644;34;10
Barendrecht;35543;23376;6719;3211;2291;286;549;83;2;3508;2364;1144;1582;3866;2316;1512;28;10
Barneveld;49664;28795;14617;6957;5307;387;896;328;39;7660;6148;1512;2627;3625;1884;1582;134;25
Bathmen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bedum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beek (L.);13456;9553;1990;926;744;65;60;55;2;1064;977;87;781;1132;667;438;18;9
Beekdaelen;31585;21646;5148;2306;1923;158;114;109;2;2842;2659;183;1898;2893;1653;1157;65;18
Beemster;9074;5160;2474;1117;895;81;91;50;0;1357;1236;121;565;875;368;484;15;8
Beesel;10066;7089;1678;675;523;37;75;39;1;1003;925;78;552;747;391;333;22;1
Belfeld;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bellingwedde;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Berg en Dal;27067;18115;4013;1909;1648;67;62;124;8;2104;2049;55;1423;3516;2024;1439;47;6
Bemmel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bennebroek;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bergambacht;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bergeijk;18213;10743;4423;1974;1683;77;98;95;21;2449;2281;168;1145;1902;1099;758;27;18
Bergen (L.);12321;7803;2810;1125;839;47;168;70;1;1685;1522;163;726;982;433;519;22;8
Bergen (NH.);23551;15933;3430;1660;1397;78;27;156;2;1770;1751;19;1506;2682;1580;1056;27;19
Bergen op Zoom;47037;32257;8018;3377;2574;251;312;201;39;4641;3770;871;2307;4455;3109;1247;75;24
Bergh;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bergschenhoek;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Berkel en Rodenrijs;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Berkelland;37567;24587;8387;3345;2793;175;204;167;6;5042;4774;268;2392;2201;942;1198;49;12
Bernheze;27771;16550;7207;3300;2737;211;173;175;4;3907;3691;216;1616;2398;1412;920;48;18
Bernisse;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Best;22405;15288;3713;1592;1298;123;92;78;1;2121;1997;124;1169;2235;1624;583;18;10
Beuningen;20286;13853;3381;1476;1170;105;100;101;0;1905;1764;141;1095;1957;1477;445;24;11
Beverwijk;30276;18996;5807;2765;1961;277;405;117;5;3042;2132;910;1659;3814;2418;1330;53;13
het Bildt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De Bilt;29897;21129;4784;2179;1694;100;218;159;8;2605;2347;258;1465;2519;1270;1197;38;14
Binnenmaas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bladel;19356;11525;4886;2279;1758;146;251;121;3;2607;2217;390;1206;1739;1009;694;31;5
Blaricum;8780;6578;943;451;338;32;7;74;0;492;480;12;375;884;478;395;7;4
Bleiswijk;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bloemendaal;15579;12233;1170;502;437;12;10;43;0;668;664;4;762;1414;977;420;9;8
Boarnsterhim;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bodegraven;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bodegraven-Reeuwijk;27632;16901;6665;3131;2407;247;370;88;19;3534;2983;551;1611;2455;1226;1184;26;19
Boekel;10286;5810;2517;1228;1024;55;64;85;0;1289;1201;88;828;1131;684;432;11;4
Ten Boer;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bolsward;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Borculo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Borger-Odoorn;25236;15313;6399;2622;2191;130;140;158;3;3777;3665;112;1708;1816;762;985;56;13
Born;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Borne;17419;11811;3223;1239;1009;53;92;79;6;1984;1947;37;1064;1321;812;488;17;4
Borsele;22025;12973;5621;2737;2168;131;267;118;53;2884;2503;381;1422;2009;869;1091;39;10
Boskoop;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Boxmeer;24152;15806;5299;2285;1636;160;361;125;3;3014;2498;516;1378;1669;807;807;52;3
Boxtel;23582;14957;5091;2380;1808;136;229;198;9;2711;2317;394;1231;2303;1412;838;48;5
Breda;190752;149868;24186;15766;14093;402;795;460;16;8420;7332;1088;5842;10856;6003;4651;154;48
Brederwiede;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Breukelen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Brielle;14515;9617;2557;1197;904;46;95;152;0;1360;1200;160;785;1556;812;719;16;9
Broekhuizen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bronckhorst;35425;21448;8702;3830;3153;145;336;195;1;4872;4560;312;2713;2562;1255;1271;26;10
Brummen;17192;11270;3624;1362;1114;62;112;73;1;2262;1856;406;1076;1222;652;547;16;7
Brunssum;21594;15387;2389;1158;976;49;36;88;9;1231;1173;58;1346;2472;1548;846;67;11
Bunnik;10649;7230;2050;919;767;35;42;62;13;1131;1079;52;533;836;409;405;16;6
Bunschoten;15624;9636;3550;1804;1417;196;121;70;0;1746;1563;183;555;1883;1429;424;20;10
Buren;26642;15720;7116;3360;2480;280;427;173;0;3756;3221;535;1498;2308;992;1235;61;20
Bussum;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Capelle aan den IJssel;42532;31012;4857;2575;2346;103;52;72;2;2282;2203;79;1842;4821;3041;1704;57;19
Castricum;26350;17344;4901;2088;1505;121;339;123;0;2813;2240;573;1858;2247;1369;839;26;13
Coevorden;31642;19426;7411;2966;2495;120;185;165;1;4445;4054;391;2431;2374;1273;1042;47;12
Cranendonck;18606;11958;4030;1853;1566;98;91;97;1;2177;2024;153;1138;1480;916;521;35;8
Cromstrijen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Cuijk;20251;13397;4286;1991;1323;325;215;118;10;2295;1902;393;1053;1515;861;611;41;2
Culemborg;18682;13269;3099;1495;1145;170;118;59;3;1604;1467;137;960;1354;732;592;27;3
Dalfsen;28560;16289;8347;3219;2421;200;353;147;98;5128;4533;595;2242;1682;619;1015;38;10
Dantumadeel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dantumadiel;16120;9914;3695;1657;1412;65;49;120;11;2038;1970;68;835;1676;786;840;43;7
Delft;48623;33065;5498;3023;2308;197;360;157;1;2475;1963;512;2462;7598;4497;3009;65;27
Delfzijl;18913;12506;3650;1502;1262;45;92;101;2;2148;2007;141;1271;1486;736;672;65;13
Denekamp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Deurne;28466;17121;6877;3284;2570;211;311;171;21;3593;2976;617;1577;2891;1725;1106;47;13
Deventer;65009;44156;10281;4605;3225;192;235;274;679;5676;4990;686;3443;7129;5523;1503;84;19
Didam;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Diemen;15432;10108;1860;1133;889;65;32;89;58;727;647;80;874;2590;1790;787;9;4
Diepenheim;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dinkelland;24188;14556;6209;2868;2352;185;224;86;21;3341;3058;283;1260;2163;1297;837;21;8
Dinxperlo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dirksland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dodewaard;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Doesburg;8592;5727;1529;603;391;32;149;30;1;926;581;345;511;825;487;322;14;2
Doetinchem;44310;30276;7908;3767;3127;192;234;213;1;4141;3738;403;2304;3822;2809;957;45;11
Dongen;20752;14110;3714;1624;1278;119;114;101;12;2090;1908;182;1261;1667;878;756;27;6
Dongeradeel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Doorn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Dordrecht;85642;57472;14895;9041;7933;320;330;436;22;5854;5299;555;3703;9572;6757;2687;95;33
Drechterland;16480;10024;3905;1881;1557;111;96;102;15;2024;1884;140;1207;1344;555;739;40;10
Driebergen-Rijsenburg;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Drimmelen;22763;14981;4811;2225;1889;83;135;107;11;2586;2398;188;1303;1668;921;702;34;11
Dronten;31851;21054;7002;2772;2315;120;186;141;10;4230;3916;314;1819;1976;995;930;36;15
Druten;15314;10050;3153;1523;1193;91;155;82;2;1630;1430;200;839;1272;781;473;13;5
Duiven;22801;13960;5956;1851;1300;164;328;59;0;4105;1813;2292;1165;1720;1261;432;23;4
Echt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Echteld;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Echt-Susteren;27845;18678;5023;2340;1849;139;231;106;15;2683;2369;314;1626;2518;1496;960;54;8
Edam-Volendam;24810;14943;5670;3189;2806;134;122;105;22;2481;2251;230;1104;3093;2215;830;39;9
Ede;87997;56167;19273;9569;7389;857;898;403;22;9704;8582;1122;4547;8010;4667;3088;217;38
Eemnes;8251;5190;1612;750;660;44;19;27;0;862;835;27;482;967;484;466;10;7
Eemsmond;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eersel;18183;11140;4417;1993;1580;99;213;96;5;2424;2008;416;1109;1517;912;563;35;7
Egmond;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eibergen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eijsden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Eijsden-Margraten;21450;14574;3518;1672;1313;132;80;146;1;1846;1732;114;1151;2207;1362;799;35;11
Eindhoven;144394;101033;19903;11133;8033;1315;698;1076;11;8770;7588;1182;6873;16585;12729;3639;161;56
Elburg;18035;11728;3897;1599;1346;73;80;100;0;2298;2218;80;867;1543;904;592;36;11
Elst;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Emmen;87607;56121;18389;7656;6116;398;660;477;5;10733;9640;1093;5051;8046;5099;2772;133;42
Enkhuizen;11895;7931;2124;1049;918;23;40;68;0;1075;1031;44;668;1172;612;534;19;7
Enschede;100182;67648;15017;6981;5624;512;359;483;3;8036;7456;580;5213;12304;8612;3503;142;47
Epe;28835;18147;6276;2573;2102;127;171;173;0;3703;3406;297;1417;2995;1666;1254;56;19
Ermelo;21081;13427;4891;2126;1401;213;400;111;1;2765;2256;509;1199;1564;963;557;33;11
Etten-Leur;31489;22104;5474;2536;1893;235;302;101;5;2938;2409;529;1708;2203;1224;941;31;7
Ferwerderadiel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Franekeradeel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De Friese Meren;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
De Fryske Marren;44501;28132;10462;4781;4032;219;239;269;22;5681;5403;278;2855;3052;1368;1579;88;17
Gaasterlân-Sleat;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Geertruidenberg;16811;11489;3310;1483;1169;76;162;73;3;1827;1555;272;918;1094;555;489;40;10
Geldermalsen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Geldrop;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Geldrop-Mierlo;31757;21455;5465;2710;2322;87;143;148;10;2755;2518;237;1623;3214;2416;745;40;13
Geleen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gemert-Bakel;27753;16591;6311;3115;2510;205;201;193;6;3196;2918;278;1845;3006;1733;1225;42;6
Gendringen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gendt;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Genemuiden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gennep;14950;9456;3636;1357;925;121;214;95;2;2279;1516;763;796;1062;562;473;25;2
Giessenlanden;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gilze en Rijen;20787;13954;3996;1768;1359;83;138;187;1;2228;1977;251;1336;1501;714;766;17;4
Goedereede;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Goeree-Overflakkee;42089;26309;9806;4395;3386;175;575;175;84;5411;4623;788;2480;3494;1885;1511;91;7
Goes;29628;20432;5316;2713;2291;135;149;137;1;2603;2450;153;1523;2357;1347;965;34;11
Goirle;17543;12190;2891;1253;1030;87;40;90;6;1638;1598;40;1071;1391;895;476;17;3
Gooise Meren;37271;28089;3893;2019;1765;98;13;143;0;1874;1831;43;1864;3425;1743;1622;40;20
Goor;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gorinchem;25286;16460;4954;1974;1668;103;91;103;9;2980;1705;1275;1115;2757;1730;976;42;9
Gorssel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gouda;41065;29034;5856;3075;2677;108;107;166;17;2781;2535;246;2251;3924;2523;1356;27;18
Graafstroom;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Graft-De Rijp;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gramsbergen;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Grave;10151;6810;1601;630;511;21;24;74;0;971;941;30;660;1080;671;394;11;4
's-Graveland;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
's-Gravendeel;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
's-Gravenhage (gemeente);272367;196504;28112;20618;18862;501;244;782;229;7494;7191;303;10740;37011;27130;9435;334;112
's-Gravenzande;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Groenlo;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Groesbeek;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
