"Aa en Hunze;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""280"""
"Heel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Heel en Panheel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Heemskerk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""399"""
"Heemstede;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""341"""
"Heerde;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""245"""
"Heerenveen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""494"""
"Heerewaarden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Heerhugowaard;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""374"""
"Heerjansdam;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Heerlen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""1066"""
"Heesch;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Heeswijk-Dinther;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Heeze;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Heeze-Leende;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""165"""
"Hefshuizen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Heiloo;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""189"""
"Heino;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Helden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Den Helder;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""582"""
"Hellendoorn;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""333"""
"Hellevoetsluis;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""347"""
"Helmond;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""711"""
"Helvoirt;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hendrik-Ido-Ambacht;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""228"""
"Hengelo (Gld.);""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hengelo (O.);""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""803"""
"Herten;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"'s-Hertogenbosch;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""1331"""
"Heteren;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Heumen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""159"""
"Heusden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""364"""
"Heythuysen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hillegom;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""218"""
"Hilvarenbeek;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""116"""
"Hilversum;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""879"""
"Hoeksche Waard;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""796"""
"Hoevelaken;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hoeven;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hof van Twente;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""369"""
"Het Hogeland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""490"""
"Hollands Kroon;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""377"""
"Holten;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hontenisse;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hooge en Lage Mierde;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hooge en Lage Zwaluwe;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hoogeloon, Hapert en Casteren;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hoogeveen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""520"""
"Hoogezand-Sappemeer;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hoorn;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""679"""
"Horn;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Horst;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Horst aan de Maas;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""419"""
"Houten;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""265"""
"Huijbergen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Huissen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Huizen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""425"""
"Hulst;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""277"""
"Hummelo en Keppel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Hunsel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"IJsselham;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"IJsselmuiden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"IJsselstein;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""293"""
"Ilpendam;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Jacobswoude;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Jisp;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Kaag en Braassem;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""215"""
"Kamerik;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Kampen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""398"""
"Kantens;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Kapelle;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""111"""
"Katwijk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""536"""
"Katwoude;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Kerkrade;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""658"""
"Kerkwijk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Kessel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Kesteren;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Kloosterburen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Klundert;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Kockengen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Koggenland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""187"""
"Kollumerland en Nieuwkruisland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Korendijk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Kortgene;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Koudekerk aan den Rijn;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Krimpen aan den IJssel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""283"""
"Krimpenerwaard;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""475"""
"Laarbeek;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""217"""
"Landerd;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""143"""
"Landgraaf;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""428"""
"Landsmeer;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""99"""
"Langbroek;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Langedijk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""186"""
"Lansingerland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""389"""
"Laren (NH.);""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""234"""
"Leek;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Leende;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Leens;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Leerdam;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Leersum;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Leeuwarden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""1181"""
"Leeuwarderadeel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Leiden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""992"""
"Leiderdorp;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""239"""
"Leidschendam;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Leidschendam-Voorburg;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""755"""
"Leimuiden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Lelystad;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""599"""
"Lemsterland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Leudal;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""362"""
"Leusden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""235"""
"Lichtenvoorde;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Liemeer;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Liempde;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Lienden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"De Lier;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Lieshout;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Liesveld;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Limmen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Lingewaal;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Lingewaard;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""381"""
"Linne;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Linschoten;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Lisse;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""187"""
"Lith;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Littenseradiel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Lochem;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""401"""
"Loenen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Loon op Zand;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""220"""
"Loosdrecht;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Lopik;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""86"""
"Loppersum;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""89"""
"Losser;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""223"""
"Luyksgestel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maarheeze;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maarn;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maarssen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maartensdijk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maasbracht;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maasbree;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maasdonk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maasdriel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""208"""
"Maasgouw;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""274"""
"Maasland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maassluis;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""329"""
"Maastricht;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""1298"""
"Made;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Made en Drimmelen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Margraten;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Mariekerke;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Markelo;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Marken;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"De Marne;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Marum;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Maurik;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Medemblik;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""400"""
"Meeden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Meerlo-Wanssum;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Meerssen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""217"""
"Megen, Haren en Macharen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Meierijstad;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""720"""
"Meijel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Melick en Herkenbosch;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Menaldumadeel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Menameradiel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Menterwolde;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Meppel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""333"""
"Middelburg (Z.);""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""492"""
"Middelharnis;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Middelstum;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Midden-Delfland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""139"""
"Midden-Drenthe;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""367"""
"Midden-Groningen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""580"""
"Middenschouwen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Middenveld;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Midwolda;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Mierlo;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Mijdrecht;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Mill en Sint Hubert;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""92"""
"Millingen aan de Rijn;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Moerdijk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""370"""
"Moergestel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Moerhuizen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Moerkapelle;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Molenlanden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""323"""
"Molenwaard;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Monnickendam;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Monster;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Montferland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""399"""
"Montfoort;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""90"""
"Montfort;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Mook en Middelaar;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""66"""
"Moordrecht;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Muiden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Muntendam;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Naaldwijk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Naarden;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Neder-Betuwe;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""184"""
"Nederhorst den Berg;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nederlek;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nederweert;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""125"""
"Neede;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Neer;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Neerijnen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Niedorp;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nieuwe Pekela;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nieuwegein;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""434"""
"Nieuwerkerk aan den IJssel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nieuweschans;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nieuw-Ginneken;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nieuwkoop;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""202"""
"Nieuw-Lekkerland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nieuwleusen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nieuwolda;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nieuwveen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nieuw-Vossemeer;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nigtevecht;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nijefurd;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nijeveen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nijkerk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""314"""
"Nijmegen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""1352"""
"Nissewaard;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""710"""
"Nistelrode;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Noardeast-Fryslân;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""415"""
"Noord-Beveland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""83"""
"Noordenveld;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""318"""
"Noorder-Koggenland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Noordoostpolder;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""355"""
"Noordwijk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""385"""
"Noordwijkerhout;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nootdorp;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Norg;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nuenen, Gerwen en Nederwetten;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""189"""
"Nuland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Nunspeet;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""246"""
"Nuth;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Obdam;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Odoorn;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oeffelt;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oegstgeest;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""205"""
"Ohé en Laak;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oirschot;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""187"""
"Oisterwijk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""293"""
"Oldambt;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""456"""
"Oldebroek;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""173"""
"Oldehove;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oldekerk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oldenzaal;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""347"""
"Olst;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Olst-Wijhe;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""174"""
"Ommen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""139"""
"Onderbanken;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oost Gelre;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""294"""
"Oost-, West- en Middelbeers;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oostburg;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oosterbroek;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oosterhesselen;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oosterhout;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""500"""
"Oostflakkee;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Ooststellingwerf;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""280"""
"Oostzaan;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""76"""
"Ootmarsum;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Openbaar Lichaam Z.IJ.P.;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oploo, Sint Anthonis en Ledeacker;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Opmeer;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""90"""
"Opsterland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""274"""
"Oss;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""758"""
"Ossendrecht;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oud en Nieuw Gastel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oud-Beijerland;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oude IJsselstreek;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""468"""
"Oude Pekela;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Oudenbosch;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
"Ouder-Amstel;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";""97"""
"Ouderkerk;""Overledenen: geslacht|Mannen en vrouwen"";""aantal"";"""""
